Left Infraclinoid Internal Carotid Artery,Right Infraclinoid Internal Carotid Artery,Left Supraclinoid Internal Carotid Artery,Right Supraclinoid Internal Carotid Artery,Left Middle Cerebral Artery,Right Middle Cerebral Artery,Anterior Communicating Artery,Left Anterior Cerebral Artery,Right Anterior Cerebral Artery,Left Posterior Communicating Artery,Right Posterior Communicating Artery,Basilar Tip,Other Posterior Circulation,Aneurysm Present
0.0,0.03514015,0.0,2.0044581e-37,0.0,0.99999785,1.0,0.0,3.097158e-39,0.9999331,0.9666958,1.0,4.949091e-32,1.0
0.0,0.00021807295,0.0,0.0,0.0,9.54321e-13,0.9999962,0.0,0.0,1.0,1.0,1.0,0.0,1.0
8.477343e-39,0.0005925659,0.0,0.0,0.0,3.781862e-13,0.9998877,0.0,0.0,1.0,1.0,1.0,0.0,1.0
5.4006835e-26,0.99998856,0.0,0.0,0.0,3.099493e-12,0.99999905,0.0,3.046811e-34,1.0,1.0,1.0,1.2630599e-27,1.0
0.0,0.10176007,0.0,0.0,0.0,8.029876e-05,0.9997651,0.0,0.0,1.0,1.0,1.0,3.5594835e-37,1.0
0.0,0.0001518858,0.0,0.0,0.0,0.0058852797,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0
5.8890664e-31,1.8313524e-06,0.0,0.0,0.0,8.636621e-19,0.0026652226,0.0,0.0,1.0,0.0014551813,1.0,0.0,1.0
1.854241e-34,0.99928087,0.0,0.0,0.0,1.4926972e-16,1.0,0.0,0.0,1.0,0.99999833,1.0,5.550169e-39,1.0
0.0,0.4044695,0.0,0.0,0.0,3.7267955e-06,0.99998546,0.0,0.0,1.0,0.9999999,1.0,3.1981888e-33,1.0
0.0,0.00451575,0.0,0.0,0.0,0.26344767,0.048547473,0.0,0.0,2.5190169e-14,2.0941356e-05,1.0,1.8705097e-34,1.0
0.0,0.999895,0.0,6.562938e-39,0.0,1.03198616e-10,1.0,0.0,0.0,1.0,1.0,1.0,2.8021255e-34,1.0
0.004839548,0.0054083643,0.0,1.3505051e-25,0.0,1.8693047e-11,2.3141336e-06,0.0,8.793006e-25,0.99995255,0.020407401,0.97440785,4.1019486e-20,1.0
0.0,0.03542594,0.0,0.0,0.0,2.1175913e-21,1.6451655e-07,0.0,0.0,1.0,1.0,1.0,0.0,1.0
1.4577091e-36,0.0068076504,0.0,5.3780873e-34,0.0,0.99169296,1.0,0.0,0.0,0.99999833,0.99995637,1.0,1.8489792e-26,1.0
2.1147196e-34,0.072084814,0.0,0.0,0.0,0.15597582,1.0,0.0,0.0,1.0,1.0,1.0,4.783523e-39,1.0
0.0,0.76676315,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.9998605,0.999962,1.0,0.0,1.0
5.2265484e-38,0.90651315,0.0,0.0,0.0,1.9303127e-12,1.0,0.0,0.0,1.0,1.0,1.0,3.891795e-32,1.0
1.34927605e-30,9.2072213e-07,0.0,0.0,0.0,0.99693346,0.004249596,0.0,0.0,1.0,1.0,1.0,0.0,1.0
1.2696279e-11,0.8873662,0.0,2.5793573e-30,0.0,4.818798e-16,0.9904096,0.0,4.495716e-36,0.6953748,0.005410658,0.9999993,3.105864e-25,0.9998913
