SeriesInstanceUID,Left Infraclinoid Internal Carotid Artery,Right Infraclinoid Internal Carotid Artery,Left Supraclinoid Internal Carotid Artery,Right Supraclinoid Internal Carotid Artery,Left Middle Cerebral Artery,Right Middle Cerebral Artery,Anterior Communicating Artery,Left Anterior Cerebral Artery,Right Anterior Cerebral Artery,Left Posterior Communicating Artery,Right Posterior Communicating Artery,Basilar Tip,Other Posterior Circulation,Aneurysm Present
1.2.826.0.1.3680043.8.498.11098780782340815507287784394577673659,0.01798621,0.01798621,0.01798621,0.01798621,0.49389338,0.01798621,0.91176987,0.48937768,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.9809833
1.2.826.0.1.3680043.8.498.10163482612339017493097015030860956863,0.01798621,0.01798621,0.01798621,0.01798621,0.47256896,0.01798621,0.85939586,0.45633295,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.9663742
1.2.826.0.1.3680043.8.498.10014757658335054766479957992112625961,0.01798621,0.01798621,0.01798621,0.01798621,0.10788863,0.01798621,0.9387921,0.5,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.97722954
1.2.826.0.1.3680043.8.498.10086325220791440678552106812785190149,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.8216702,0.5,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.9269723
1.2.826.0.1.3680043.8.498.11031239695101994967463593503001530063,0.01798621,0.01798621,0.026382871,0.01798621,0.5,0.01798621,0.87017083,0.5,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.97316146
1.2.826.0.1.3680043.8.498.10743276162988333459718604675735499462,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.5,0.5,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.7952456
1.2.826.0.1.3680043.8.498.10302299037333930209177350775866905985,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.5,0.5,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.7952456
1.2.826.0.1.3680043.8.498.10157259652665015386051954194840128811,0.01798621,0.01798621,0.01798621,0.01798621,0.5,0.01798621,0.749004,0.49824202,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.94748217
1.2.826.0.1.3680043.8.498.10950979111755075304347564599831448092,0.01798621,0.01798621,0.01798621,0.01798621,0.053290788,0.01798621,0.9306934,0.5,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.97263867
1.2.826.0.1.3680043.8.498.11050139196052947564023379619184070183,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.5,0.5,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.7952456
